 756 1 10 0.00000000E+00 44 0.109077893 43 0.109077893 40 7.06759393E-02 39 7.06759393E-02 42 0.109077893 38 7.06759393E-02 36 0.109077893 35 0.109077893 41 0.133504808 34 0.109077893
 757 1 10 0.00000000E+00 44 0.597145557 43 4.56550680E-02 40 8.69933963E-02 39 2.95817479E-02 42 4.56550680E-02 36 1.81982014E-02 38 2.95817479E-02 35 4.56550680E-02 34 4.56550680E-02 41 5.58790676E-02
 758 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 42 0.115124002 35 0.115124002 38 7.45934546E-02 34 0.115124002 31 0.114743046
 759 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 42 0.115124002 35 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 760 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 42 0.115124002 35 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 761 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 32 0.104459785 38 7.12261871E-02 33 0.109927118 43 0.104459785 34 0.109927118 39 0.104459785 27 0.104459785
 762 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 38 7.12261871E-02 32 0.104459785 33 0.109927118 43 0.104459785 34 0.109927118 39 0.104459785 27 0.104459785
 763 1 10 0.00000000E+00 41 0.103688315 37 6.71838149E-02 42 0.103688315 38 6.71838149E-02 32 0.126908287 33 0.103688315 43 9.85312760E-02 34 0.103688315 39 9.85312760E-02 44 0.126908287
 764 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 33 0.103688315 32 0.126908287 39 9.85312760E-02 34 0.103688315 44 0.126908287
 765 1 10 0.00000000E+00 41 0.523540735 42 5.63162751E-02 37 4.64449339E-02 38 3.64895724E-02 43 5.35153300E-02 33 3.60060856E-02 39 5.35153300E-02 32 6.89277425E-02 34 5.63162751E-02 44 6.89277425E-02
 766 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 39 9.85312760E-02 33 0.103688315 34 0.103688315 32 0.126908287 44 0.126908287
 767 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 39 9.85312760E-02 33 0.103688315 34 0.103688315 44 0.126908287 32 0.126908287
 768 1 10 0.00000000E+00 42 0.109927118 41 0.109927118 43 0.104459785 38 7.12261871E-02 37 7.12261871E-02 39 0.104459785 44 0.104459785 34 0.109927118 33 0.109927118 40 0.104459785
 769 1 10 0.00000000E+00 42 0.526929200 41 5.97047582E-02 43 5.67352846E-02 38 4.86404710E-02 37 3.86851057E-02 39 5.67352846E-02 44 5.67352846E-02 34 3.93945687E-02 40 5.67352846E-02 33 5.97047582E-02
 770 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 41 0.104459785 38 7.12261871E-02 39 7.12261871E-02 44 0.104459785 37 0.104459785 40 0.104459785 34 0.109927118 35 0.109927118
 771 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 38 7.12261871E-02 39 7.12261871E-02 41 0.104459785 44 0.104459785 37 0.104459785 40 0.104459785 34 0.109927118 35 0.109927118
 772 1 10 0.00000000E+00 43 0.109927118 42 0.109927118 44 0.104459785 39 7.12261871E-02 38 7.12261871E-02 41 0.104459785 40 0.104459785 37 0.104459785 35 0.109927118 34 0.109927118
 773 1 10 0.00000000E+00 43 0.526929200 42 5.97047582E-02 44 5.67352846E-02 39 4.86404710E-02 38 3.86851057E-02 40 5.67352846E-02 41 5.67352846E-02 35 3.93945687E-02 37 5.67352846E-02 34 5.97047582E-02
 774 1 10 0.00000000E+00 43 0.109927118 44 0.109927118 42 0.104459785 39 7.12261871E-02 40 7.12261871E-02 38 0.104459785 41 0.104459785 35 0.109927118 36 0.109927118 37 0.104459785
 775 1 10 0.00000000E+00 43 0.109077893 44 0.109077893 39 7.06759393E-02 40 7.06759393E-02 42 0.109077893 38 7.06759393E-02 35 0.109077893 36 0.109077893 41 0.133504808 34 0.109077893
 776 1 10 0.00000000E+00 44 0.109077893 43 0.109077893 40 7.06759393E-02 39 7.06759393E-02 42 0.109077893 38 7.06759393E-02 36 0.109077893 35 0.109077893 41 0.133504808 34 0.109077893
 777 1 10 0.00000000E+00 44 0.526467979 43 5.92435189E-02 40 4.83416133E-02 39 3.83862518E-02 42 5.92435189E-02 36 3.89333293E-02 38 3.83862518E-02 35 5.92435189E-02 41 7.25105181E-02 34 5.92435189E-02
 778 1 10 0.00000000E+00 44 0.109077893 43 0.109077893 40 7.06759393E-02 39 7.06759393E-02 42 0.109077893 36 0.109077893 38 7.06759393E-02 35 0.109077893 41 0.133504808 34 0.109077893
 779 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 42 0.115124002 35 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 780 1 10 0.00000000E+00 44 0.114743046 40 8.04154873E-02 43 0.115124002 39 7.45934546E-02 36 8.04154873E-02 42 0.115124002 35 0.115124002 38 7.45934546E-02 31 0.114743046 34 0.115124002
 781 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 38 7.12261871E-02 32 0.104459785 33 0.109927118 43 0.104459785 34 0.109927118 39 0.104459785 27 0.104459785
 782 1 10 0.00000000E+00 41 0.109927118 37 7.12261871E-02 42 0.109927118 38 7.12261871E-02 32 0.104459785 33 0.109927118 43 0.104459785 34 0.109927118 39 0.104459785 27 0.104459785
 783 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 32 0.126908287 33 0.103688315 39 9.85312760E-02 34 0.103688315 44 0.126908287
 784 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 33 0.103688315 32 0.126908287 39 9.85312760E-02 34 0.103688315 44 0.126908287
 785 1 10 0.00000000E+00 41 0.451307535 42 6.74168244E-02 37 1.59488246E-02 38 4.36820611E-02 43 6.40637800E-02 39 6.40637800E-02 33 6.10720739E-02 32 8.25141519E-02 34 6.74168244E-02 44 8.25141519E-02
 786 1 10 0.00000000E+00 41 0.103688315 42 0.103688315 37 6.71838149E-02 38 6.71838149E-02 43 9.85312760E-02 39 9.85312760E-02 33 0.103688315 34 0.103688315 44 0.126908287 32 0.126908287
 787 1 10 0.00000000E+00 41 0.109927118 42 0.109927118 43 0.104459785 37 7.12261871E-02 38 7.12261871E-02 39 0.104459785 44 0.104459785 33 0.109927118 34 0.109927118 40 0.104459785
 788 1 10 0.00000000E+00 42 0.109927118 41 0.109927118 43 0.104459785 38 7.12261871E-02 37 7.12261871E-02 39 0.104459785 44 0.104459785 34 0.109927118 33 0.109927118 40 0.104459785
 789 1 10 0.00000000E+00 42 0.455363929 41 7.14732111E-02 43 6.79184273E-02 38 1.85771231E-02 37 4.63103615E-02 39 6.79184273E-02 44 6.79184273E-02 40 6.79184273E-02 34 6.51284680E-02 33 7.14732111E-02
 790 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 41 0.104459785 38 7.12261871E-02 39 7.12261871E-02 44 0.104459785 37 0.104459785 40 0.104459785 34 0.109927118 35 0.109927118
 791 1 10 0.00000000E+00 42 0.109927118 43 0.109927118 41 0.104459785 44 0.104459785 38 7.12261871E-02 39 7.12261871E-02 37 0.104459785 40 0.104459785 34 0.109927118 35 0.109927118
 792 1 10 0.00000000E+00 43 0.109927118 42 0.109927118 44 0.104459785 39 7.12261871E-02 38 7.12261871E-02 41 0.104459785 40 0.104459785 37 0.104459785 35 0.109927118 34 0.109927118
 793 1 10 0.00000000E+00 43 0.455363929 42 7.14732111E-02 44 6.79184273E-02 39 1.85771231E-02 38 4.63103615E-02 40 6.79184273E-02 41 6.79184273E-02 37 6.79184273E-02 35 6.51284680E-02 34 7.14732111E-02
 794 1 10 0.00000000E+00 43 0.109927118 44 0.109927118 42 0.104459785 39 7.12261871E-02 40 7.12261871E-02 38 0.104459785 41 0.104459785 35 0.109927118 36 0.109927118 37 0.104459785
 795 1 10 0.00000000E+00 43 0.109927118 44 0.109927118 42 0.104459785 39 7.12261871E-02 40 7.12261871E-02 38 0.104459785 41 0.104459785 35 0.109927118 36 0.109927118 37 0.104459785
 796 1 10 0.00000000E+00 44 0.109077893 43 0.109077893 40 7.06759393E-02 39 7.06759393E-02 42 0.109077893 38 7.06759393E-02 36 0.109077893 35 0.109077893 41 0.133504808 34 0.109077893
 797 1 10 0.00000000E+00 44 0.454811782 43 7.09210560E-02 40 1.82193592E-02 39 4.59525958E-02 42 7.09210560E-02 38 4.59525958E-02 36 6.45763129E-02 35 7.09210560E-02 41 8.68031234E-02 34 7.09210560E-02
 798 1 10 0.00000000E+00 44 0.109077893 43 0.109077893 40 7.06759393E-02 39 7.06759393E-02 42 0.109077893 36 0.109077893 38 7.06759393E-02 35 0.109077893 41 0.133504808 34 0.109077893
 799 1 10 0.00000000E+00 44 0.109077893 43 0.109077893 40 7.06759393E-02 39 7.06759393E-02 42 0.109077893 36 0.109077893 38 7.06759393E-02 35 0.109077893 41 0.133504808 34 0.109077893
 800 1 10 0.00000000E+00 44 0.108775631 40 7.62333423E-02 43 0.109136783 39 7.07140937E-02 36 7.62333423E-02 42 0.103708759 35 0.109136783 38 0.103708759 31 0.108775631 41 0.133576885
